apelido,atleta_id,id_clubes,jogos_num,media_num,nome_atleta,pontos_num,posicao_id,preco_num,rodada_id,status_id,variacao_num,A,CA,CV,DD,FC,FD,FF,FS,FT,G,GC,GS,I,PE,RB,SG,nome_clube,abreviacao_clube,aproveitamento_mandante,aproveitamento_visitante,clube_casa_id,clube_visitante_id,nome_status,nome_posicao,abreviacao_posicao
Diego,0,262,1,"0,8",Diego Ribas da Cunha,"0,8",4,"10,89",1,7,"-4,11",,"1,0",,,"3,0",,"1,0","8,0",,,,,"1,0","5,0","1,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Meia,mei
Henrique Dourado,118,262,1,"0,5",José Henrique da Silva Dourado,"0,5",5,"15,5",1,7,"-6,5",,,,,"1,0",,,"2,0",,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Atacante,ata
Berrío ,125,262,0,"0,0",Orlando Enrique Berrío Meléndez,"0,0",5,"5,0",1,5,"0,0",,,,,,,,,,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Contundido,Atacante,ata
Lucas Paquetá,162,262,1,"12,1",Lucas Tolentino Coelho de Lima,"12,1",4,"17,98",1,7,"3,98",,,,,"1,0","1,0",,"5,0",,"1,0",,,,"2,0","1,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Meia,mei
Felipe Vizeu,168,262,0,"0,0",Felipe dos Reis Pereira Vizeu do Carmo,"0,0",5,"6,0",1,3,"0,0",,,,,,,,,,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Suspenso,Atacante,ata
Vinicius Junior,170,262,1,"6,4",Vinicius José Paixão de Oliveira Junior,"6,4",5,"11,3",1,7,"1,3","1,0",,,,"1,0","1,0","2,0","3,0",,,,,,"8,0",,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Atacante,ata
Maurício Barbieri,685,262,1,"3,79",Maurício Nogueira Barbieri,"3,79",6,"9,5",1,7,"-0,5",,,,,,,,,,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Técnico,tec
Éverton Ribeiro,727,262,1,"-5,8",Éverton Augusto de Barros Ribeiro,"-5,8",4,"2,89",1,3,"-7,11",,,"1,0",,"1,0",,,,,,,,,"1,0",,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Suspenso,Meia,mei
Réver,729,262,1,"10,1",Réver Humberto Alves Araújo,"10,1",3,"16,6",1,7,"2,6",,,,,,"1,0",,"3,0",,"1,0",,,,"2,0",,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Zagueiro,zag
Cuéllar,732,262,1,"5,2",Gustavo Leonardo Cuellar Gallego,"5,2",4,"9,09",1,7,"1,09",,,,,"1,0",,,,,,,,,"1,0","4,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Meia,mei
Geuvânio,734,262,1,"5,5",Geuvânio Santos Silva,"5,5",5,"6,54",1,7,"2,54","1,0",,,,"1,0",,,,,,,,"1,0",,"1,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Atacante,ata
Paolo Guerrero,736,262,0,"0,0",José Paolo Guerrero Gonzales,"0,0",5,"15,0",1,3,"0,0",,,,,,,,,,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Suspenso,Atacante,ata
Renê,737,262,1,"2,3",Renê Rodrigues Martins,"2,3",2,"5,03",1,7,"0,03",,,,,,,,"1,0",,,,,,"4,0","2,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Lateral,lat
Rodinei,739,262,1,"3,1",Rodinei Marcelo de Almeida,"3,1",2,"6,96",1,7,"-0,04",,,,,,,,"2,0",,,,,,"3,0","2,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Lateral,lat
Juan,769,262,1,"0,5",Juan Silveira dos Santos,"0,5",3,"8,61",1,7,"-3,39",,,,,,,,"1,0",,,,,,"5,0","1,0",,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Zagueiro,zag
Júlio César,774,262,0,"0,0",Júlio César Soares de Espíndola,"0,0",1,"7,0",1,7,"0,0",,,,,,,,,,,,,,,,,Flamengo,FLA,"['', '', '', '', 'e']","['', '', '', '', 'v']",262,327,Provável,Goleiro,gol
Douglas Friedrich,1,265,1,"-0,8",Douglas Alan Schuck Friedrich,"-0,8",1,"2,89",1,7,"-2,11",,,,"1,0",,,,"1,0",,,,"2,0",,"1,0",,,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Goleiro,gol
Douglas Grolli,2,265,1,"0,2",Douglas Ricardo Grolli,"0,2",3,"2,89",1,7,"-1,11",,,,,"2,0",,,,,,,,,"1,0","1,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Zagueiro,zag
Lucas Fonseca,4,265,0,"0,0",Lucas Fonseca da Silva,"0,0",3,"7,0",1,5,"0,0",,,,,,,,,,,,,,,,,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Contundido,Zagueiro,zag
Tiago ,7,265,1,"1,4",Tiago Pagnussat,"1,4",3,"6,48",1,7,"-1,52",,,,,"3,0","1,0",,"1,0",,,,,,"1,0","1,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Zagueiro,zag
Vinícius,9,265,1,"-0,4",Vinícius Goes Barbosa de Souza,"-0,4",4,"7,3",1,7,"-3,7",,,,,,,,"1,0",,,,,,"3,0",,,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Meia,mei
Zé Rafael ,11,265,1,"6,7",José Rafael Vivian,"6,7",4,"17,02",1,7,"-0,98",,,,,,"1,0","1,0","4,0",,,,,,"1,0","2,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Meia,mei
Edigar Junio,14,265,1,"0,9",Edigar Junio Teixeira Lima ,"0,9",5,"6,82",1,7,"-2,18",,,,,"2,0",,,,,,,,"1,0","2,0","2,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Atacante,ata
Marco Antônio,18,265,1,"1,5",Marco Antônio Rosa Furtado Júnior,"1,5",4,"1,72",1,7,"0,72",,,,,,,,,,,,,,,"1,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Meia,mei
Léo,19,265,1,"3,5",Leonardo Pinheiro da Conceição,"3,5",2,"5,86",1,7,"0,86",,,,,"1,0",,"1,0","1,0",,,,,,"1,0","2,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Lateral,lat
Gregore,20,265,1,"4,3",Gregore de Magalhães da Silva,"4,3",4,"5,03",1,7,"2,03",,,,,"3,0",,"1,0","1,0",,,,,,,"3,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Meia,mei
Guto Ferreira,536,265,1,"2,48",Augusto Sérgio Ferreira,"2,48",6,"6,53",1,7,"-0,47",,,,,,,,,,,,,,,,,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Técnico,tec
Nino Paraíba,542,265,1,"7,2",Severino do Ramo Clementino da Silva,"7,2",2,"9,09",1,7,"3,09",,,,,,,"1,0","2,0",,,,,,"2,0","4,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Lateral,lat
Jackson,544,265,0,"0,0",Jackson de Souza,"0,0",3,"4,0",1,5,"0,0",,,,,,,,,,,,,,,,,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Contundido,Zagueiro,zag
Elton,547,265,1,"2,9",Elton Junior Melo Ataíde,"2,9",4,"6,13",1,7,"0,13",,,,,"3,0",,,"1,0",,,,,,"2,0","3,0",,Bahia,BAH,"['', '', '', '', 'd']","['', '', '', '', 'v']",265,277,Provável,Meia,mei
Renato Chaves,186,266,1,"-0,1",Renato de Araújo Chaves Júnior,"-0,1",3,"4,75",1,7,"-2,25",,,,,"2,0",,,,,,,,,"2,0","1,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Zagueiro,zag
Júlio César,187,266,1,"-4,3",Júlio César Jacobi,"-4,3",1,"2,55",1,7,"-5,45",,,,,,,,,,,,"2,0",,"1,0",,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Goleiro,gol
Jadson,189,266,1,"6,9",Jadson Alves dos Santos,"6,9",4,"8,89",1,7,"2,89",,,,,"2,0",,"1,0","1,0",,,,,,"3,0","5,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Meia,mei
Pablo Dyego,195,266,1,"3,3",Pablo Dyego da Silva Rosa,"3,3",5,"3,65",1,7,"1,65",,,,,"1,0","1,0","1,0","3,0",,,,,,"4,0","1,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Atacante,ata
Gilberto ,196,266,1,"-0,7",Gilberto Moraes Júnior,"-0,7",2,"5,03",1,7,"-2,97",,,,,"2,0",,,,,,,,,"4,0","1,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Lateral,lat
Ayrton Lucas,197,266,1,"4,3",Ayrton Lucas Dantas de Medeiros,"4,3",2,"7,78",1,7,"0,78",,,,,"1,0",,"1,0","5,0",,,,,,,"1,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Lateral,lat
Richard,200,266,1,"16,2",Richard Cândido Coelho,"16,2",4,"14,61",1,7,"9,61",,,,,,,"1,0","1,0",,"1,0",,,,"2,0","5,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Meia,mei
Pedro,203,266,1,"6,0",Pedro Guilherme Abreu dos Santos,"6,0",5,"8,27",1,7,"2,27","1,0",,,,"2,0","1,0","1,0",,,,,,,,,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Atacante,ata
Marcos Calazans,206,266,0,"0,0",Marcos Vinícius Silva Rocha Calazans,"0,0",5,"3,0",1,5,"0,0",,,,,,,,,,,,,,,,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Contundido,Atacante,ata
Frazan,209,266,1,"-0,5",Wesley Frazan Bernardo,"-0,5",3,"1,72",1,2,"-1,28",,,,,"1,0",,,,,,,,,,,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Dúvida,Zagueiro,zag
Gum,210,266,1,"-0,8",Welington Pereira Rodrigues,"-0,8",3,"2,89",1,7,"-2,11",,,,,"2,0",,"1,0",,,,,,,"2,0",,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Zagueiro,zag
Sornoza,211,266,1,"7,2",Júnior Nazareno Sornoza Moreira,"7,2",4,"8,4",1,7,"3,4",,,,,,"2,0",,,,,,,,"4,0","4,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Meia,mei
Ibañez,214,266,1,"2,7",Roger Ibañez da Silva,"2,7",3,"5,99",1,2,"-0,01",,,,,,,,,,,,,,"1,0","2,0",,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Dúvida,Zagueiro,zag
Abel Braga,235,266,1,"3,61",Abel Carlos da Silva Braga,"3,61",6,"10,06",1,7,"-0,94",,,,,,,,,,,,,,,,,Fluminense,FLU,"['', '', '', '', 'd']","['', '', '', '', 'd']",266,283,Provável,Técnico,tec
Khevin,43,315,0,"0,0",Khevin Rodrigo Fraga,"0,0",4,"2,0",1,5,"0,0",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Contundido,Meia,mei
Márcio Araújo,127,315,1,"-1,8",Márcio Rodrigues Araújo,"-1,8",4,"2,89",1,7,"-3,11",,"1,0",,,"2,0",,,,,,,,,"1,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Meia,mei
Gilson Kleina,130,315,1,"1,58",Gilson Kleina,"1,58",6,"5,22",1,7,"-0,78",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Técnico,tec
Apodi,133,315,1,"1,5",Luiz Diallison de Souza Alves,"1,5",2,"5,86",1,7,"-1,14",,,,,"2,0",,"2,0",,,,,,,"2,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Lateral,lat
Amaral,134,315,1,"1,4",William José de Souza,"1,4",4,"5,1",1,7,"-0,9",,,,,,,,"1,0",,,,,,"2,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Meia,mei
Vinicius,135,315,1,"2,2",Vinicius Santos Silva,"2,2",5,"4,27",1,7,"0,27",,,,,"1,0",,"1,0","2,0",,,,,,"2,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Atacante,ata
Nery Bareiro,138,315,0,"0,0",Nery Rubén Bareiro Zorrilla,"0,0",3,"5,0",1,5,"0,0",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Contundido,Zagueiro,zag
Neto,139,315,0,"0,0",Hélio Hermito Zampier Neto,"0,0",3,"2,0",1,5,"0,0",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Contundido,Zagueiro,zag
Canteros,141,315,1,"4,7",Héctor Canteros,"4,7",4,"8,06",1,7,"1,06","1,0",,,,,,,,,,,,,"6,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Meia,mei
Douglas,143,315,1,"2,0",Douglas Silva Bacelar,"2,0",3,"4,82",1,7,"-0,18",,,,,"3,0",,,"1,0",,,,,,,"2,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Zagueiro,zag
Rafael Thyere,147,315,1,"-1,8",Rafael Thyere Albuquerque Marques,"-1,8",3,"2,2",1,7,"-2,8",,"1,0",,,"2,0",,,,,,,,,"1,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Zagueiro,zag
Arthur ,148,315,1,"1,8",Arthur Caíke do Nascimento Cruz,"1,8",5,"6,75",1,7,"-1,25",,,,,,,"2,0","1,0",,,,,,"1,0",,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Atacante,ata
Bruno Pacheco,151,315,1,"1,2",Bruno de Jesus Pacheco,"1,2",2,"4,27",1,7,"-0,73",,,,,"1,0",,,"1,0",,,,,,"1,0","1,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Lateral,lat
Jandrei,152,315,1,"-3,5",Jandrei Chitolina Carniel,"-3,5",1,"3,79",1,7,"-5,21",,,,"2,0",,,,"1,0",,,,"5,0",,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Goleiro,gol
Fabrício Bruno,154,315,0,"0,0",Fabrício Bruno Soares de Faria,"0,0",3,"6,0",1,5,"0,0",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Contundido,Zagueiro,zag
Perotti,157,315,0,"0,0",Pedro Henrique Perotti,"0,0",5,"2,0",1,5,"0,0",,,,,,,,,,,,,,,,,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Contundido,Atacante,ata
Wellington Paulista,192,315,1,"7,3",Wellington Pereira do Nascimento,"7,3",5,"11,23",1,7,"2,23",,"1,0",,,"5,0",,"2,0",,,"1,0",,,"1,0","1,0","2,0",,Chapecoense,CHA,"['', '', '', '', 'd']","['', '', '', '', 'v']",315,267,Provável,Atacante,ata
Marcelo Chamusca,63,354,1,"1,19",Marcelo Augusto Oliveira Chamusca,"1,19",6,"2,2",1,7,"0,2",,,,,,,,,,,,,,,,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Técnico,tec
Felipe Azevedo,67,354,1,"-0,7",Felipe Azevedo dos Santos,"-0,7",5,"5,72",1,7,"-3,28",,,,,,,,"1,0",,,,,,"4,0",,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Atacante,ata
Pedro Ken,70,354,0,"0,0",Pedro Ken Morimoto Moreira,"0,0",4,"5,0",1,5,"0,0",,,,,,,,,,,,,,,,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Contundido,Meia,mei
Ernandes,72,354,1,"0,5",Ernandes Dias Luz,"0,5",2,"2,41",1,7,"-0,59",,,,,,,"1,0",,,,,,,"1,0",,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Lateral,lat
Wescley,75,354,1,"0,9",Wescley Gomes dos Santos,"0,9",4,"4,06",1,7,"-0,94",,,,,"2,0",,,"2,0",,,,,,"2,0","1,0",,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Meia,mei
Éverson,76,354,1,"2,0",Éverson Felipe Marques Pires,"2,0",1,"6,2",1,7,"-0,8",,,,"2,0",,,,,,,,"2,0",,,,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Goleiro,gol
Juninho,77,354,1,"-0,1",Paulo Roberto Valoura Júnior,"-0,1",4,"4,06",1,7,"-1,94",,,,,,,"1,0",,,,,,,"8,0","1,0",,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Meia,mei
Pio,78,354,1,"0,1",Francisco Hércules de Araújo,"0,1",4,"4,2",1,7,"-1,8",,,,,"1,0",,,"1,0",,,"1,0",,,"3,0","4,0",,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Meia,mei
Ricardinho,81,354,1,"0,0",Ricardo Dias Acosta,"0,0",4,"4,82",1,7,"-2,18",,,,,,,,,,,,,,,,,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Meia,mei
Luiz Otávio,82,354,1,"2,7",Luiz Otávio Anacleto Leandro,"2,7",3,"5,99",1,7,"-0,01",,,,,,,,,,,,,,"1,0","2,0",,Ceará,CEA,"['', '', '', '', 'd']","['', '', '', '', 'v']",354,276,Provável,Zagueiro,zag
