apelido,atleta_id,clube_id,jogos_num,media_num,nome,pontos_num,posicao_id,preco_num,rodada_id,status_id,variacao_num,A,CA,CV,DD,FC,FD,FF,FS,FT,G,GC,GS,I,PE,RB,SG
Diego,0,262,1,0.8,Diego Ribas da Cunha,0.8,4,10.89,1,7,-4.11,,1.0,,,3.0,,1.0,8.0,,,,,1.0,5.0,1.0,
Douglas Friedrich,1,265,1,-0.8,Douglas Alan Schuck Friedrich,-0.8,1,2.89,1,7,-2.11,,,,1.0,,,,1.0,,,,2.0,,1.0,,
Douglas Grolli,2,265,1,0.2,Douglas Ricardo Grolli,0.2,3,2.89,1,7,-1.11,,,,,2.0,,,,,,,,,1.0,1.0,
Rodolfo,3,266,0,0.0,Rodolfo Alves de Melo,0.0,1,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Lucas Fonseca,4,265,0,0.0,Lucas Fonseca da Silva,0.0,3,7.0,1,5,0.0,,,,,,,,,,,,,,,,
Mena,5,265,0,0.0,Eugenio Esteban Mena Reveco,0.0,2,10.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno,6,315,0,0.0,Bruno Bortolini Jackel,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Tiago ,7,265,1,1.4,Tiago Pagnussat,1.4,3,6.48,1,7,-1.52,,,,,3.0,1.0,,1.0,,,,,,1.0,1.0,
Élber,8,265,0,0.0,José Élber Pimentel da Silva,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Vinícius,9,265,1,-0.4,Vinícius Goes Barbosa de Souza,-0.4,4,7.3,1,7,-3.7,,,,,,,,1.0,,,,,,3.0,,
Kendy,10,315,0,0.0,Kendy Tateishi Berbel,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Zé Rafael ,11,265,1,6.7,José Rafael Vivian,6.7,4,17.02,1,7,-0.98,,,,,,1.0,1.0,4.0,,,,,,1.0,2.0,
Everson,12,265,0,0.0,Everson Bispo Pereira,0.0,3,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Rodrigo Becão,13,265,0,0.0,Rodrigo Nascimento França ,0.0,3,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Edigar Junio,14,265,1,0.9,Edigar Junio Teixeira Lima ,0.9,5,6.82,1,7,-2.18,,,,,2.0,,,,,,,,1.0,2.0,2.0,
João Pedro ,15,265,0,0.0,João Pedro Maturano dos Santos,0.0,2,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Edson,16,265,0,0.0,Edson Felipe da Cruz,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Luís Fernando,17,265,0,0.0,Luís Fernando Santos da Conceição,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Marco Antônio,18,265,1,1.5,Marco Antônio Rosa Furtado Júnior,1.5,4,1.72,1,7,0.72,,,,,,,,,,,,,,,1.0,
Léo,19,265,1,3.5,Leonardo Pinheiro da Conceição,3.5,2,5.86,1,7,0.86,,,,,1.0,,1.0,1.0,,,,,,1.0,2.0,
Gregore,20,265,1,4.3,Gregore de Magalhães da Silva,4.3,4,5.03,1,7,2.03,,,,,3.0,,1.0,1.0,,,,,,,3.0,
Allione,21,265,1,0.2,Agustín Lionel Allione,0.2,4,6.34,1,6,-2.66,,,,,,,,1.0,,,,,,1.0,,
Régis,22,265,1,0.2,Régis Augusto Salmazzo,0.2,4,4.96,1,6,-2.04,,,,,,,1.0,,,,,,,2.0,,
Felipe,23,265,0,0.0,Felipe Gustavo Domingos,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Geovane Itinga,24,265,0,0.0,Geovane Santana Souza,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Jefferson,25,263,0,0.0,Jefferson de Oliveira Galvão,0.0,1,12.0,1,6,0.0,,,,,,,,,,,,,,,,
Gilson,26,263,1,3.7,Gilson Gomes do Nascimento,3.7,2,5.3,1,7,1.3,,,,,1.0,,,3.0,,,,,,6.0,3.0,
Kieza,27,263,1,0.9,Welker Marçal de Almeida,0.9,5,4.75,1,6,-1.25,,,,,,1.0,,,,,,,,1.0,,
Deijair ,28,265,0,0.0,Deijair dos Santos Nunes,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Felipinho,29,265,0,0.0,Felipe Matheus Filgueira de Araújo,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Marcos Vinícius,30,263,1,0.2,Marcos Vinícius de Jesus Araújo,0.2,4,4.27,1,6,-1.73,,,,,,,,1.0,,,,,,1.0,,
João Paulo,31,263,0,0.0,João Paulo Mior,0.0,4,10.0,1,5,0.0,,,,,,,,,,,,,,,,
João Pedro Ribeiro,32,265,0,0.0,João Pedro Ribeiro,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Rodrigo Lindoso,33,263,1,2.4,Rodrigo Oliveira Lindoso,2.4,4,6.48,1,7,-0.52,,,,,,,2.0,4.0,,,,,,4.0,,
Júnior Brumado,34,265,1,-0.5,José Francisco dos Santos Júnior,-0.5,5,1.72,1,6,-1.28,,,,,3.0,,,2.0,,,,,,,,
Gatito Fernández,35,263,1,3.1,Roberto Junior Fernández Torres,3.1,1,11.78,1,7,-2.22,,,,2.0,,,,,,,,1.0,,3.0,,
Cassiano,36,265,0,0.0,Cassiano Silva dos Santos,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Luis Ricardo,37,263,0,0.0,Luis Ricardo Silva Umbelino,0.0,2,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Jonas,38,262,0,0.0,Jonas Gomes de Sousa,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Rodrigo Pimpão,39,263,1,0.4,Rodrigo Pimpão Viana,0.4,5,6.48,1,6,-2.52,,,,,,,1.0,1.0,,,,,,3.0,,
Dudu Cearense,40,263,0,0.0,Alexandro Silva de Souza,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Alberto Valentim,41,263,1,4.18,Alberto Valentim do Carmo Neto,4.18,6,7.7,1,7,0.7,,,,,,,,,,,,,,,,
Renatinho,42,263,0,0.0,Renato Vieira Rodrigues,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Khevin,43,315,0,0.0,Khevin Rodrigo Fraga,0.0,4,2.0,1,5,0.0,,,,,,,,,,,,,,,,
Brenner,44,263,1,1.0,Brenner Marlos Varanda de Oliveira,1.0,5,4.13,1,7,-0.87,,,,,2.0,,1.0,3.0,,,,,,1.0,,
Yago,45,263,0,0.0,Yago Fernando da Silva,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Igor Rabello,46,263,1,9.2,Igor Rabello da Costa,9.2,3,13.92,1,7,2.92,,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,
Saulo,47,263,0,0.0,Saulo Ferreira Silva Nascimento,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Leandrinho,48,263,0,0.0,Leandro Alves de Carvalho,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Marcelo,49,263,0,0.0,Marcelo Machado dos Santos ,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Yuri,50,263,0,0.0,Yuri Antonio Costa da Silva,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Leandro Carvalho,51,263,1,5.5,Leandro Carvalho da Silva,5.5,5,5.86,1,7,2.86,,,,,,,1.0,4.0,,,,,,1.0,2.0,
Kanu,52,263,0,0.0,Victor Hugo Soares dos Santos,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Leonardo Valencia,53,263,1,3.6,Leonardo Felipe Valencia Rossel,3.6,4,6.61,1,7,0.61,,,,,,2.0,1.0,2.0,,,,,,2.0,,
Matheus Fernandes,54,263,1,8.4,Matheus Fernandes Siqueira,8.4,4,9.92,1,7,3.92,,,,,,1.0,,,,,,,,1.0,5.0,
Joel Carli,55,263,1,1.6,Mauro Joel Carli,1.6,3,6.61,1,7,-1.39,,,,,1.0,,,,,,,,,3.0,2.0,
Gustavo Bochecha,56,263,1,4.9,Gustavo Costa da Silva Machado,4.9,4,4.06,1,7,3.06,,,,,1.0,,,,,,,,,2.0,4.0,
Pachu,57,263,0,0.0,Luiz Henrique Pachu Lira,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Luiz Fernando ,58,263,0,0.0,Luiz Fernando Moraes dos Santos,0.0,4,5.0,1,5,0.0,,,,,,,,,,,,,,,,
Marcelo Benevenuto,59,263,0,0.0,Marcelo da Conceição Benevenuto Malaquias,0.0,3,8.0,1,6,0.0,,,,,,,,,,,,,,,,
Marcinho,60,263,1,1.1,Márcio Almeida de Oliveira,1.1,2,4.89,1,7,-1.11,,1.0,,,1.0,,,3.0,,,,,,3.0,2.0,
Lucas Campos,61,263,0,0.0,Lucas da Silva Ribeiro Campos,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Helerson,62,263,0,0.0,Helerson Mateus do Nascimento,0.0,3,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Marcelo Chamusca,63,354,1,1.19,Marcelo Augusto Oliveira Chamusca,1.19,6,2.2,1,7,0.2,,,,,,,,,,,,,,,,
Ezequiel,64,263,0,0.0,Ezequiel Santos da Silva,0.0,5,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Fernando Henrique,65,354,0,0.0,Fernando Henrique dos Anjos,0.0,1,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Roberto,66,354,1,1.2,Roberto César Zardin Rodrigues,1.2,5,4.96,1,6,-1.04,,,,,,,,,,,,,,1.0,1.0,
Felipe Azevedo,67,354,1,-0.7,Felipe Azevedo dos Santos,-0.7,5,5.72,1,7,-3.28,,,,,,,,1.0,,,,,,4.0,,
Renan,68,354,0,0.0,Renan Brito Soares,0.0,1,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Rafael Pereira,69,354,0,0.0,Rafael Pereira dos Santos,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Pedro Ken,70,354,0,0.0,Pedro Ken Morimoto Moreira,0.0,4,5.0,1,5,0.0,,,,,,,,,,,,,,,,
Elton,71,354,0,0.0,Elton Rodrigues Brandão,0.0,5,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Ernandes,72,354,1,0.5,Ernandes Dias Luz,0.5,2,2.41,1,7,-0.59,,,,,,,1.0,,,,,,,1.0,,
Jackson Caucaia,73,354,0,0.0,Francisco Jackson Menezes da Costa,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Reina,74,354,1,1.9,Javier Arley Reina Calvo,1.9,4,3.38,1,6,0.38,,,,,,1.0,,2.0,,,,,,1.0,,
Wescley,75,354,1,0.9,Wescley Gomes dos Santos,0.9,4,4.06,1,7,-0.94,,,,,2.0,,,2.0,,,,,,2.0,1.0,
Éverson,76,354,1,2.0,Éverson Felipe Marques Pires,2.0,1,6.2,1,7,-0.8,,,,2.0,,,,,,,,2.0,,,,
Juninho,77,354,1,-0.1,Paulo Roberto Valoura Júnior,-0.1,4,4.06,1,7,-1.94,,,,,,,1.0,,,,,,,8.0,1.0,
Pio,78,354,1,0.1,Francisco Hércules de Araújo,0.1,4,4.2,1,7,-1.8,,,,,1.0,,,1.0,,,1.0,,,3.0,4.0,
Bruno Pires,79,354,0,0.0,Bruno Batista Pereira Pires,0.0,3,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Leandro Silva,80,354,0,0.0,Leandro da Silva,0.0,2,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Ricardinho,81,354,1,0.0,Ricardo Dias Acosta,0.0,4,4.82,1,7,-2.18,,,,,,,,,,,,,,,,
Luiz Otávio,82,354,1,2.7,Luiz Otávio Anacleto Leandro,2.7,3,5.99,1,7,-0.01,,,,,,,,,,,,,,1.0,2.0,
Naldo,83,354,0,0.0,Marinaldo dos Santos Oliveira,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Alex Amado,84,354,0,0.0,Alex Broch Amado,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Rafael Carioca,85,354,1,-2.0,Rafael Bruno Cajueiro da Silva,-2.0,2,1.38,1,7,-2.62,,1.0,,,2.0,,1.0,1.0,,,,,,6.0,1.0,
Romário Rodrigues,86,354,0,0.0,Romário Marques Rodrigues,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Leandro Canhoto,87,354,0,0.0,Leandro Porto Torma,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Douglas Coutinho ,88,354,0,0.0,Douglas Coutinho Gomes de Souza,0.0,5,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Rafael Moura,89,327,1,5.1,Rafael Martiniano de Miranda Moura,5.1,5,10.4,1,7,0.4,1.0,,,,1.0,,1.0,,,,,,1.0,4.0,1.0,
Romário ,90,354,0,0.0,Romário Guilherme dos Santos,0.0,2,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Fernando Leal,91,327,0,0.0,Fernando Leal Fonseca,0.0,1,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Valdo,92,354,1,3.0,Andrevaldo de Jesus Santos,3.0,3,5.51,1,7,0.51,,,,,,,,,,,,,,,2.0,
David,93,327,0,0.0,David França Oliveira e Silva,0.0,4,3.0,1,5,0.0,,,,,,,,,,,,,,,,
Rodriguinho,94,264,1,16.5,Rodrigo Eduardo Costa Marinho,16.5,4,23.08,1,7,6.08,,,,,1.0,,,2.0,,2.0,,,,5.0,1.0,
Matheus Ferraz,95,327,0,0.0,Matheus Ferraz Pereira,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Wesley,96,327,1,-0.5,Wesley Lopes Beltrame,-0.5,4,3.1,1,6,-1.9,,,,,1.0,,,,,,,,,,,
Moisés,97,263,0,0.0,Moisés Roberto Barbosa,0.0,2,7.0,1,5,0.0,,,,,,,,,,,,,,,,
Rafael Lima,98,327,1,6.2,Rafael Ramos de Lima,6.2,3,8.4,1,7,2.4,,,,,,,,,,,,,,1.0,1.0,1.0
Gerson Magrão,99,327,1,1.2,Gerson Alencar de Lima Junior,1.2,4,4.27,1,6,-0.73,,,,,,,,,,,,,,1.0,1.0,
Lima,100,327,0,0.0,Willian Lanes de Lima,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Marquinhos,101,327,0,0.0,Marcos Antônio da Silva Gonçalves,0.0,5,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Renan Oliveira,102,327,0,0.0,Renan Henrique Oliveira Vieira,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Giovanni,103,327,0,0.0,Giovanni Palmieri dos Santos,0.0,2,6.0,1,5,0.0,,,,,,,,,,,,,,,,
Enderson Moreira,104,327,1,10.05,Enderson Alves Moreira,10.05,6,8.99,1,7,5.99,,,,,,,,,,,,,,,,
Carlinhos,105,327,1,15.9,Carlos Emiliano Pereira,15.9,2,14.4,1,7,9.4,,,,,,1.0,1.0,1.0,,1.0,,,1.0,2.0,1.0,1.0
João Ricardo,106,327,0,0.0,João Ricardo Riedi,0.0,1,6.0,1,5,0.0,,,,,,,,,,,,,,,,
Juninho,107,327,1,2.6,Adilson dos Anjos Oliveira,2.6,4,4.55,1,7,0.55,,,,,2.0,,,3.0,,,,,,3.0,2.0,
Luan,108,327,1,11.7,Luan Michel de Louzã,11.7,5,12.88,1,7,5.88,1.0,1.0,,,3.0,1.0,2.0,2.0,,,,,1.0,2.0,5.0,
Ruy,109,327,0,0.0,Ruy Franco de Almeida Junior,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Norberto ,110,327,1,10.9,Norberto Pereira Marinho Neto,10.9,2,9.58,1,7,6.58,,,,,,,,1.0,,,,,,2.0,4.0,1.0
Glauco,111,327,0,0.0,Glauco Tadeu Chaves,0.0,1,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Aylon,112,327,1,5.1,Aylon Darwin Tavella,5.1,5,7.65,1,7,1.65,,,,,1.0,,2.0,2.0,,,,,,,2.0,
Messias,113,327,1,9.6,Messias Rodrigues da Silva Júnior,9.6,3,9.37,1,7,5.37,,,,,1.0,,,,,,,,,3.0,4.0,1.0
Matheus Sales,114,327,0,0.0,Matheus de Sales Cabral,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Aderlan,115,327,0,0.0,Aderlan de Lima Silva,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Christian,116,327,1,10.7,Christian Sávio Machado,10.7,4,9.44,1,7,6.44,,,,,,,1.0,3.0,,,,,,2.0,6.0,
Serginho,117,327,1,17.9,Sergio Antonio Soler de Oliveira Junior,17.9,4,15.78,1,7,10.78,,,,,1.0,,1.0,,,2.0,,,1.0,3.0,2.0,
Henrique Dourado,118,262,1,0.5,José Henrique da Silva Dourado,0.5,5,15.5,1,7,-6.5,,,,,1.0,,,2.0,,,,,,,,
Rafinha,119,354,0,0.0,Rafael dos Santos da Silva,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Richardson,120,354,0,0.0,Richardson Fernandes dos Santos,0.0,4,6.0,1,5,0.0,,,,,,,,,,,,,,,,
Arthur,121,354,1,3.6,Arthur Mendonça Cabral,3.6,5,5.92,1,7,0.92,,,,,,1.0,,,,,,,,2.0,2.0,
Andrigo,122,292,1,1.6,Andrigo Oliveira de Araujo,1.6,4,6.61,1,7,-1.39,,,,,1.0,1.0,1.0,,,,,,1.0,3.0,1.0,
Raul,123,354,0,0.0,Raul Lô Gonçalves,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Patrick,124,354,0,0.0,Patrick William Sá de Oliveira,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Berrío ,125,262,0,0.0,Orlando Enrique Berrío Meléndez,0.0,5,5.0,1,5,0.0,,,,,,,,,,,,,,,,
Felipe Jonatan,126,354,0,0.0,Felipe Jonatan Rocha Andrade,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Márcio Araújo,127,315,1,-1.8,Márcio Rodrigues Araújo,-1.8,4,2.89,1,7,-3.11,,1.0,,,2.0,,,,,,,,,1.0,1.0,
Luidy,128,354,0,0.0,Luidy Viegas,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Elicarlos,129,315,0,0.0,Elicarlos Souza Santos,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Gilson Kleina,130,315,1,1.58,Gilson Kleina,1.58,6,5.22,1,7,-0.78,,,,,,,,,,,,,,,,
Matheus Lira,131,354,0,0.0,Matheus Bezerra Lira,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Alan Ruschel,132,315,0,0.0,Alan Luciano Ruschel,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Apodi,133,315,1,1.5,Luiz Diallison de Souza Alves,1.5,2,5.86,1,7,-1.14,,,,,2.0,,2.0,,,,,,,2.0,1.0,
Amaral,134,315,1,1.4,William José de Souza,1.4,4,5.1,1,7,-0.9,,,,,,,,1.0,,,,,,2.0,1.0,
Vinicius,135,315,1,2.2,Vinicius Santos Silva,2.2,5,4.27,1,7,0.27,,,,,1.0,,1.0,2.0,,,,,,2.0,1.0,
Eduardo,136,315,1,2.0,Carlos Eduardo Santos Oliveira,2.0,2,4.82,1,6,-0.18,,,,,,,,1.0,,,,,,,1.0,
Moisés Ribeiro,137,315,0,0.0,Moisés Ribeiro Santos,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Nery Bareiro,138,315,0,0.0,Nery Rubén Bareiro Zorrilla,0.0,3,5.0,1,5,0.0,,,,,,,,,,,,,,,,
Neto,139,315,0,0.0,Hélio Hermito Zampier Neto,0.0,3,2.0,1,5,0.0,,,,,,,,,,,,,,,,
Luiz Antonio ,140,315,0,0.0,Luiz Antonio de Souza Soares,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Canteros,141,315,1,4.7,Héctor Canteros,4.7,4,8.06,1,7,1.06,1.0,,,,,,,,,,,,,6.0,1.0,
Nadson,142,315,1,0.2,Nadson da Silva Almeida,0.2,4,2.89,1,6,-1.11,,,,,,,,1.0,,,,,,1.0,,
Douglas,143,315,1,2.0,Douglas Silva Bacelar,2.0,3,4.82,1,7,-0.18,,,,,3.0,,,1.0,,,,,,,2.0,
Nenén,144,315,0,0.0,Odair Souza ,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Vinícius Freitas,145,315,0,0.0,Vinícius Freitas Ribeiro,0.0,2,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Ivan,146,315,0,0.0,Gilsivan Soares da Silva ,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Rafael Thyere,147,315,1,-1.8,Rafael Thyere Albuquerque Marques,-1.8,3,2.2,1,7,-2.8,,1.0,,,2.0,,,,,,,,,1.0,1.0,
Arthur ,148,315,1,1.8,Arthur Caíke do Nascimento Cruz,1.8,5,6.75,1,7,-1.25,,,,,,,2.0,1.0,,,,,,1.0,,
Luiz Otávio ,149,315,0,0.0,Luiz Otávio da Silva Santos,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Osman,150,315,0,0.0,Osman de Menezes Venâncio Junior,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Pacheco,151,315,1,1.2,Bruno de Jesus Pacheco,1.2,2,4.27,1,7,-0.73,,,,,1.0,,,1.0,,,,,,1.0,1.0,
Jandrei,152,315,1,-3.5,Jandrei Chitolina Carniel,-3.5,1,3.79,1,7,-5.21,,,,2.0,,,,1.0,,,,5.0,,,,
Guilherme,153,315,1,0.2,Guilherme Augusto Vieira dos Santos,0.2,5,5.65,1,6,-2.35,,,,,,,,1.0,,,,,,1.0,,
