apelido,atleta_id,clube_id,jogos_num,media_num,nome,pontos_num,posicao_id,preco_num,rodada_id,status_id,variacao_num,A,CA,CV,DD,FC,FD,FF,FS,FT,G,GC,GS,I,PE,RB,SG
Brenner,313,285,1,-0.3,Brenner Alves Sabino,-0.3,5,0.69,1,6,-0.31,,1.0,,,,1.0,,1.0,,,,,,,,
Juan Alano,314,285,0,0.0,Juan Matheus Alano Nascimento,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Felipe Melo,315,275,1,1.1,Felipe Melo de Carvalho,1.1,4,5.58,1,7,-1.42,,1.0,,,1.0,,,,,,,,,8.0,4.0,
Edu Dracena,316,275,0,0.0,Eduardo Luís Abonizio de Souza,0.0,3,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Tréllez,317,276,0,0.0,Santiago Tréllez Vivero,0.0,5,9.0,1,7,0.0,,,,,,,,,,,,,,,,
Fernando Prass,318,275,0,0.0,Fernando Buttenbender Prass,0.0,1,12.0,1,6,0.0,,,,,,,,,,,,,,,,
Jean,319,275,0,0.0,Jean Raphael Vanderlei Moreira,0.0,2,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Michel Bastos,320,275,0,0.0,Michel Fernandes Bastos,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Diogo Barbosa,321,275,1,-2.0,Diogo Barbosa Mendanha,-2.0,2,8.96,1,7,-6.04,,1.0,,,3.0,,,,,,,,,5.0,2.0,
Bruno Henrique,322,275,1,1.9,Bruno Henrique Corsini,1.9,4,7.51,1,7,-1.49,,,,,2.0,,,1.0,,,,,,2.0,2.0,
Marcos Rocha,323,275,1,-3.5,Marcos Luis Rocha Aquino,-3.5,2,7.92,1,7,-7.08,,1.0,,,3.0,,,,,,,,,5.0,1.0,
Weverton,324,275,0,0.0,Weverton Pereira da Silva,0.0,1,10.0,1,6,0.0,,,,,,,,,,,,,,,,
Dudu,325,275,1,1.9,Eduardo Pereira Rodrigues,1.9,5,18.53,1,7,-6.47,1.0,1.0,,,2.0,,,1.0,,,,,,7.0,1.0,
Jailson,326,275,1,3.1,Jailson Marcelino dos Santos,3.1,1,11.78,1,7,-2.22,,,,2.0,,,,,,,,1.0,,3.0,,
Luan,327,275,0,0.0,Luan Garcia Teixeira,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Guerra,328,275,1,7.6,Alejandro Abraham Guerra Morales,7.6,4,10.06,1,6,3.06,,,,,4.0,,1.0,1.0,,1.0,,,,4.0,1.0,
Charles,329,285,0,0.0,Charles Rigon Matos,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Capixaba,330,327,0,0.0,João Victor da Vitória Fernandes,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Thiago Santos,331,275,0,0.0,Thiago dos Santos,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Lucas Lima,332,275,1,0.2,Lucas Rafael Araujo Lima,0.2,4,9.09,1,7,-3.91,,,,,2.0,,,,,,,,,1.0,1.0,
Zé Ricardo,333,327,1,0.4,José Ricardo Barbosa Ribeiro Drumond,0.4,4,0.96,1,6,-0.04,,,,,1.0,,,,,,,,,2.0,1.0,
Erick,334,327,0,0.0,Erick Martins Ferreira Carvalho,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Thiago Martins,335,275,1,-1.1,Thiago Martins Bueno,-1.1,3,4.75,1,7,-3.25,,,,,1.0,,,,,,,,,2.0,,
Victor Luis,336,275,0,0.0,Victor Luis Chuab Zamblauskas,0.0,2,9.0,1,6,0.0,,,,,,,,,,,,,,,,
Borja,337,275,0,0.0,Miguel Angel Borja Hernandez,0.0,5,15.0,1,6,0.0,,,,,,,,,,,,,,,,
Mayke,338,275,0,0.0,Mayke Rocha de Oliveira,0.0,2,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Keno,339,275,1,1.7,Marcos da Silva França,1.7,5,8.06,1,7,-1.94,,,,,3.0,,,1.0,,,,,,6.0,3.0,
Emerson Santos,340,275,0,0.0,Emerson Raymundo Santos,0.0,3,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Tchê Tchê,341,275,0,0.0,Danilo das Neves Pinheiro,0.0,4,8.0,1,6,0.0,,,,,,,,,,,,,,,,
Juninho,342,275,0,0.0,José Carlos Ferreira Júnior,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Hyoran,343,275,0,0.0,Hyoran Kaue Dalmoro,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Deyverson,344,275,1,0.9,Deyverson Brum Silva Acosta,0.9,5,4.75,1,6,-1.25,,,,,,,,,,,,,,2.0,1.0,
Daniel Fuzato,345,275,0,0.0,Daniel Cerântula Fuzato,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Yan,346,275,0,0.0,Yan Matheus Santos Souza,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Artur,347,275,0,0.0,Artur Victor Guimarães,0.0,5,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel Furtado,348,275,0,0.0,Gabriel Vinícius de Oliveira Furtado,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Fernando,349,275,0,0.0,Fernando dos Santos Pedro,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Esteves,350,275,0,0.0,Lucas Esteves de Souza,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Vitão,351,275,0,0.0,Vitor Eduardo da Silva Matos,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Léo Passos,352,275,0,0.0,Leonardo Da Silva Passos,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Zezinho,353,289,0,0.0,José Luis dos Santos Pinto,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Alanzinho,354,275,0,0.0,Alan de Souza Guimarães,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Carlos Eduardo,355,289,1,2.4,Carlos Eduardo Marques,2.4,4,5.1,1,7,0.1,,,,,,,1.0,2.0,,,,,,3.0,1.0,
Aníbal,356,275,0,0.0,Aníbal Gabriel Vega da Silva,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Guilherme Vieira,357,275,0,0.0,Guilherme Vieira,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Luan Cândido,358,275,0,0.0,Luan Cândido de Almeida,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Rogério Micale,359,289,1,1.49,Mário Rogério Reis Micale ,1.49,6,3.78,1,7,-0.22,,,,,,,,,,,,,,,,
Antônio Carlos ,360,275,1,1.7,Antônio Carlos Cunha Capocasali Júnior,1.7,3,7.37,1,7,-1.63,,,,,,,,1.0,,,,,,1.0,1.0,
Roger Bernardo,361,282,0,0.0,Roger de Oliveira Bernardo,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Ricardo Oliveira,362,282,1,-1.0,Ricardo de Oliveira,-1.0,5,2.76,1,7,-2.24,,,,,3.0,,2.0,1.0,,,,,2.0,2.0,,
Fábio Santos,363,282,1,-2.0,Fábio Santos Romeu,-2.0,2,5.51,1,2,-4.49,,1.0,,,1.0,,,1.0,,,,,,5.0,1.0,
Papagaio,364,275,0,0.0,Rafael Elias da Silva,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Felipe Santana,365,282,0,0.0,Felipe Augusto Santana,0.0,3,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Adilson,366,282,0,0.0,Adilson Warken,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Arouca,367,282,0,0.0,Marcos Arouca da Silva,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Luis Carlos,368,289,0,0.0,Luis Carlos Dallastella,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Ronaldo,369,327,0,0.0,Ronaldo dos Santos Ramos Filho,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Patric,370,282,1,-0.8,Patric Cabral Lalau,-0.8,2,4.27,1,7,-2.73,,,,,2.0,,,1.0,,,,,,6.0,1.0,
Victor,371,282,1,4.1,Victor Leandro Bagy,4.1,1,12.47,1,7,-1.53,,,,3.0,,,,,,,,2.0,,3.0,,
Giovanni,372,282,0,0.0,Giovanni Aparecido Adriano dos Santos,0.0,1,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Luan,373,282,1,11.1,Luan Madson Gedeão De Paiva,11.1,5,13.16,1,7,5.16,,,,,,,,,,,,,,3.0,8.0,
Matheus Mancini,374,282,0,0.0,Matheus Mancini,0.0,3,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Leonardo Silva,375,282,0,0.0,Leonardo Fabiano da Silva e Silva,0.0,3,12.0,1,6,0.0,,,,,,,,,,,,,,,,
Samuel Xavier,376,282,0,0.0,Samuel Xavier Brito,0.0,2,5.0,1,2,0.0,,,,,,,,,,,,,,,,
Elias,377,282,1,1.1,Elias Mendes Trindade,1.1,4,9.02,1,7,-2.98,,,,,,,,1.0,,,,,,3.0,1.0,
Clayton,378,282,0,0.0,Clayton Silveira da Silva,0.0,5,6.0,1,5,0.0,,,,,,,,,,,,,,,,
Danilo Barcelos,379,282,0,0.0,Danilo Carvalho Barcelos,0.0,2,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Thiago Santos,380,289,1,-1.0,Thiago dos Santos,-1.0,5,1.38,1,6,-1.62,,1.0,,,2.0,,,2.0,,,,,1.0,,1.0,
Mansur,381,289,1,0.4,Joeliton Lima Santos,0.4,2,3.72,1,7,-1.28,,,,,,,,2.0,,,,,,2.0,,
Guilherme Biteco,382,289,0,0.0,Guilherme Bitencourt da Silva,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Rayan,383,289,1,0.3,Rayan Poltronieri Pereira,0.3,3,2.96,1,7,-1.04,,,,,,,1.0,,,,,,1.0,,,
Alex Santana,384,289,0,0.0,Alex Paulo Menezes Santana,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Luan Viana,385,289,0,0.0,Luan Viana Patrocinio,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Neris,386,289,0,0.0,Hueglo Neris dos Santos,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Matheus Pereira,387,289,0,0.0,Matheus Pereira da Silva,0.0,4,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Diego,388,289,1,1.5,Diego Gonçalves,1.5,5,4.48,1,7,-0.52,,,,,,,,,,,,,,5.0,2.0,
Charles,389,289,0,0.0,Charles Luis Reiter,0.0,3,6.0,1,5,0.0,,,,,,,,,,,,,,,,
Leandro Vilela,390,289,1,2.5,Leandro Vilela Sales Teixeira,2.5,4,4.48,1,7,0.48,,1.0,,,3.0,,1.0,2.0,,,,,,1.0,3.0,
Rafael,391,289,0,0.0,José Rafael do Nascimento Santos,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Yago,392,282,1,-3.0,Yago Henrique Severino dos Santos,-3.0,4,0.69,1,6,-3.31,,1.0,,,2.0,,,,,,,,,,,
Vitor Feijão,393,289,0,0.0,Vitor Correia da Silva,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Lucas Fernandes,394,289,0,0.0,Lucas Fernandes,0.0,5,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Felipe Augusto,395,289,0,0.0,Felipe Augusto Ferreira Batista,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Alemão,396,289,1,1.1,Jucimar José Teixeira,1.1,2,4.89,1,7,-1.11,,,,,,,1.0,,,,,,,4.0,1.0,
Thiago Rodrigues,397,289,0,0.0,Thiago Rodrigues de Oliveira Nogueira,0.0,1,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Minho,398,289,0,0.0,Guilherme de Melo Silva,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Báez,399,289,1,-0.5,Marcelo David Báez Casco,-0.5,2,2.41,1,6,-1.59,,,,,1.0,,,,,,,,,,,
Richard,400,289,1,4.5,Richard de Oliveira da Costa,4.5,1,6.54,1,7,1.54,,,,2.0,,,,1.0,,,,1.0,,,,
Torito González,401,289,0,0.0,Jorge Daniel González Marquet,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Jhony,402,289,0,0.0,Jhony Douglas Santiago,0.0,4,3.0,1,5,0.0,,,,,,,,,,,,,,,,
Lucas Cândido,403,282,0,0.0,Lucas Cândido Silva,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Júnior,404,289,0,0.0,Ozealisson Santos Gomes,0.0,2,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Igor,405,289,0,0.0,Igor Aquino da Silva,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Hyuri,406,282,0,0.0,Hyuri Henrique de Oliveira Costa,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Jhonny Lucas,407,289,0,0.0,Jhonny Lucas Flora Barboza ,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel Pires,408,289,0,0.0,Gabriel Pires de Oliveira,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Wesley Dias,409,289,1,0.5,Wesley Dias Claudino,0.5,4,2.41,1,7,-0.59,,,,,3.0,,,4.0,,,,,,5.0,1.0,
Dodô,410,277,1,8.5,José Rodolfo Pires Ribeiro,8.5,2,12.75,1,7,2.75,,,,,,1.0,,1.0,,,,,,4.0,2.0,1.0
Murillo Lopes,411,289,0,0.0,Murillo Barbosa Lopes,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
David Braz,412,277,1,6.5,David Braz de Oliveira Filho,6.5,3,12.75,1,7,0.75,,,,,,,,,,,,,,,1.0,1.0
Rodrigo Carioca,413,289,0,0.0,Rodrigo Porto Bezerra,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Warley,414,289,0,0.0,Warley Armentano dos Santos,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Vanderlei,415,277,1,8.0,Vanderlei Farias da Silva,8.0,1,21.36,1,7,-1.64,,,,1.0,,,,,,,,,,,,1.0
Renato,416,277,0,0.0,Renato Dirnei Florêncio,0.0,4,9.0,1,6,0.0,,,,,,,,,,,,,,,,
Vitor Bueno,417,277,1,-0.3,Vitor Frezarin Bueno,-0.3,4,7.37,1,6,-3.63,,,,,,,,,,,,,,1.0,,
Leandro Donizete,418,327,0,0.0,Leandro Donizete Gonçalves da Silva,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Vecchio,419,277,0,0.0,Emiliano Gabriel Vecchio,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Vladimir,420,277,0,0.0,Vladimir Orlando Cardoso de Araújo Filho,0.0,1,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel,421,277,1,5.8,Gabriel Barbosa Almeida,5.8,5,15.02,1,7,-0.98,,,,,1.0,1.0,6.0,1.0,,,,,1.0,4.0,1.0,
Rafael Longuine,422,277,0,0.0,Rafael Vinicius Carvalho Longuine,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Daniel Guedes ,423,277,1,6.2,Daniel Guedes da Silva,6.2,2,9.09,1,7,2.09,,,,,,,,,,,,,,1.0,1.0,1.0
Caju,424,277,0,0.0,Wanderson de Jesus Martins,0.0,2,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Diogo Vitor,425,277,0,0.0,Diogo Vitor da Cruz,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Yuri,426,277,0,0.0,Yuri Oliveira Lima,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Jair Ventura,427,277,1,6.45,Jair Ventura,6.45,6,12.02,1,7,1.02,,,,,,,,,,,,,,,,
João Paulo,428,277,0,0.0,João Paulo Silva Martins,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Henrique,429,277,0,0.0,Bruno Henrique Pinto,0.0,5,18.0,1,5,0.0,,,,,,,,,,,,,,,,
John Victor,430,277,0,0.0,John Victor Maciel Furtado,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Diego Pituca,431,277,1,0.0,Diego Cristiano Evaristo,0.0,4,0.69,1,6,-0.31,,,,,,,,,,,,,,,,
Lucas Lourenço,432,277,0,0.0,Lucas Lourenço Andrade,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Arthur Gomes,433,277,1,0.0,Arthur Gomes Lourenço,0.0,5,3.44,1,6,-1.56,,,,,,,,,,,,,,,,
Yuri Alberto,434,277,0,0.0,Yuri Alberto Monteiro da Silva,0.0,5,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Lucas Veríssimo,435,277,1,8.5,Lucas Veríssimo da Silva,8.5,3,9.3,1,7,4.3,,,,,,,1.0,,,,,,,1.0,2.0,1.0
Gabriel Calabres,436,277,0,0.0,Gabriel Calabres Nunes,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Matheus Guedes,437,277,0,0.0,Matheus Gabriel Guedes Caetano,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Guilherme Nunes,438,277,0,0.0,Guilherme Nunes da Silva,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Emerson Barbosa,439,277,0,0.0,Emerson Barbosa Rodrigues Dos Santos,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Robson Bambu,440,277,0,0.0,Robson Alves de Barros,0.0,3,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Nenê,441,276,1,0.4,Anderson Luiz de Carvalho,0.4,4,7.85,1,7,-3.15,,,,,1.0,1.0,,,,,,,,1.0,,
Rodrygo,442,277,1,8.8,Rodrygo Silva de Goes,8.8,5,11.57,1,7,3.57,,,,,,1.0,,1.0,,1.0,,,,3.0,,
Hudson,443,276,1,4.8,Hudson Rodrigues dos Santos,4.8,4,8.82,1,6,0.82,,,,,4.0,1.0,,1.0,,,,,,3.0,4.0,
Bruno,444,276,0,0.0,Bruno Vieira do Nascimento,0.0,2,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Diego Souza,445,276,0,0.0,Diego Souza de Andrade,0.0,4,13.0,1,6,0.0,,,,,,,,,,,,,,,,
Anderson Martins,446,276,0,0.0,Anderson Vieira Martins,0.0,3,9.0,1,6,0.0,,,,,,,,,,,,,,,,
Edimar,447,276,0,0.0,Edimar Curitiba Fraga,0.0,2,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Régis,448,276,1,4.4,Régis Ribeiro de Souza,4.4,2,5.79,1,7,1.79,,1.0,,,2.0,,,,,,,,,2.0,2.0,1.0
Sidão,449,276,1,5.7,Sidney Aparecido Ramos da Silva,5.7,1,10.82,1,7,0.82,,1.0,,1.0,,,,,,,,,,1.0,,1.0
Jucilei,450,276,1,0.6,Jucilei da Silva,0.6,4,7.3,1,2,-2.7,,,,,4.0,,,1.0,,,,,,3.0,2.0,
Bruno Alves,451,276,1,12.2,Bruno Fabiano Alves,12.2,3,11.16,1,6,7.16,,,,,1.0,,,,,1.0,,,,1.0,,1.0
Reinaldo,452,276,0,0.0,Reinaldo Manoel da Silva,0.0,2,12.0,1,6,0.0,,,,,,,,,,,,,,,,
Diego Aguirre,453,276,1,5.46,Diego Vicente Aguirre Camblor,5.46,6,9.28,1,7,1.28,,,,,,,,,,,,,,,,
Rodrigo Caio,454,276,1,4.1,Rodrigo Caio Roquette Russo,4.1,3,11.09,1,7,-0.91,,,,,1.0,,,1.0,,,,,,3.0,,1.0
Petros,455,276,0,0.0,Petros Mateus dos Santos Araújo,0.0,4,10.0,1,2,0.0,,,,,,,,,,,,,,,,
Marcos Guilherme ,456,276,1,5.4,Marcos Guilherme de Almeida Santos Matos,5.4,5,11.99,1,6,-0.01,,,,,1.0,1.0,2.0,,,,,,1.0,3.0,3.0,
Cueva,457,276,1,5.7,Christian Alberto Cueva Bravo,5.7,4,13.57,1,7,-0.43,1.0,,,,1.0,,,3.0,,,,,,6.0,1.0,
Valdívia,458,276,1,3.0,Wanderson Ferreira de Oliveira,3.0,4,8.96,1,7,-1.04,,,,,2.0,,,2.0,,,,,,,2.0,
Júnior Santos,459,315,0,0.0,Natanael de Sousa Santos Júnior,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Carneiro,460,276,0,0.0,Gonzalo Rodrigo Carneiro Méndez,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Silva,461,315,0,0.0,Bruno da Silva Santos,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Jadson,462,264,0,0.0,Jadson Rodrigues da Silva,0.0,4,12.0,1,6,0.0,,,,,,,,,,,,,,,,
Morato,463,276,0,0.0,Andrew Erik Feitosa,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Fagner,464,264,1,0.5,Fagner Conserva Lemos,0.5,2,12.06,1,7,-4.94,,,,,,,,1.0,,,,,,10.0,2.0,
Cássio,465,264,1,0.7,Cássio Ramos,0.7,1,9.44,1,7,-3.56,,,,1.0,,,,,,,,1.0,,1.0,,
Lucca,466,285,0,0.0,Lucca Borges Brito,0.0,5,8.0,1,6,0.0,,,,,,,,,,,,,,,,
Emerson Sheik,467,264,1,6.5,Márcio Passos de Albuquerque,6.5,5,9.99,1,6,1.99,1.0,,,,,,,3.0,,,,,,,,
Henrique,468,264,1,2.8,Henrique Adriano Buss,2.8,3,8.82,1,2,-1.18,,,,,,,1.0,1.0,,,,,,,1.0,
Danilo,469,264,0,0.0,Danilo Gabriel de Andrade,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Cazares,470,282,1,5.1,Juan Ramón Cazares Sevillano,5.1,4,11.09,1,2,0.09,,,,,1.0,2.0,1.0,,,,,,,2.0,2.0,
