apelido,atleta_id,clube_id,jogos_num,media_num,nome,pontos_num,posicao_id,preco_num,rodada_id,status_id,variacao_num,A,CA,CV,DD,FC,FD,FF,FS,FT,G,GC,GS,I,PE,RB,SG
Walter,471,264,0,0.0,Walter Leandro Capeloza Artune,0.0,1,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Vilson,472,264,0,0.0,Vilson Xavier de Meneses Junior,0.0,3,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Marquinhos Gabriel,473,264,0,0.0,Marcos Gabriel do Nascimento,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Júnior Dutra,474,264,0,0.0,Sérgio Dutra Júnior,0.0,5,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Paulo,475,264,0,0.0, Bruno Paulo Machado Barbosa,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Ralf,476,264,1,3.0,Ralf de Souza Telles,3.0,4,8.96,1,7,-1.04,,,,,1.0,,,1.0,,,,,,,2.0,
Fábio Carille,477,264,1,4.19,Fábio Luiz Carille de Araújo,4.19,6,12.53,1,7,-1.47,,,,,,,,,,,,,,,,
Gabriel,478,264,0,0.0,Gabriel Girotto Franco,0.0,4,11.0,1,6,0.0,,,,,,,,,,,,,,,,
Marllon,479,264,0,0.0,Marllon Gonçalves Jerônimo Borges,0.0,3,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Pedro Henrique,480,264,0,0.0,Pedro Henrique Ribeiro Gonçalves,0.0,3,6.0,1,2,0.0,,,,,,,,,,,,,,,,
Jean,481,263,0,0.0,Jean Carlos de Souza Irmer,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Paulo Roberto,482,264,0,0.0,Paulo Roberto da Silva,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Clayson,483,264,1,3.6,Clayson Henrique da Silva Vieira,3.6,5,8.68,1,7,-0.32,,,,,3.0,,1.0,2.0,,,,,,4.0,3.0,
Sidcley,484,264,1,1.5,Sidcley Ferreira Pereira,1.5,2,6.54,1,7,-1.46,,,,,1.0,,,1.0,,,,,,,1.0,
Balbuena,485,264,1,7.2,Fabián Cornelio Balbuena González,7.2,3,17.36,1,7,-0.64,,,,,1.0,,,1.0,,,,,,1.0,5.0,
Renê Júnior,486,264,1,-1.0,Renê dos Santos Júnior,-1.0,4,6.2,1,7,-3.8,,,,,3.0,,1.0,,,,,,,1.0,,
Matheus Vidotto,487,264,0,0.0,Matheus Caldeira Vidotto de Oliveira,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Kazim,488,264,0,0.0,Colin Kazim-Richards,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Ángel Romero,489,264,1,5.8,Ángel Rodrigo Romero Villamayor,5.8,5,10.2,1,7,1.2,1.0,,,,2.0,,2.0,1.0,,,,,,6.0,1.0,
Caíque França,490,264,0,0.0,Caíque França Godoy,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Pedrinho,491,264,1,-0.6,Pedro Victor Delmino da Silva,-0.6,4,3.72,1,6,-2.28,,,,,1.0,,,1.0,,,,,,2.0,,
Mateus Vital,492,264,1,-0.1,Mateus da Silva Vital Assumpção,-0.1,4,3.38,1,7,-1.62,,,,,,,1.0,,,,,,,3.0,,
Maycon,493,264,1,-0.3,Maycon de Andrade Barberan,-0.3,4,4.62,1,6,-2.38,,,,,,,,,,,,,,1.0,,
Léo Santos,494,264,0,0.0,Leonardo Rodrigues dos Santos,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Filipe,495,264,0,0.0,Filipe Gonçalves dos Santos,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Léo Principe,496,264,0,0.0,Leonardo Peixoto Principe,0.0,2,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Mantuan,497,264,0,0.0,Guilherme Mantuan,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Juninho Capixaba,498,264,0,0.0,Luis Antônio da Rocha Júnior,0.0,2,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Igor Campos,499,315,0,0.0,Igor Henrique Pereira de Campos,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Matheus Matias,500,264,0,0.0,Matheus Matias Ferreira,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Alison,501,277,1,3.3,Alison Lopes Ferreira,3.3,4,7.78,1,7,-0.22,,,,,1.0,,1.0,,,,,,,,2.0,
Gustavo Henrique,502,277,0,0.0,Gustavo Henrique Vernes,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Cléber Reis,503,289,0,0.0,Cléber Janderson Pereira Reis,0.0,3,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Luiz Felipe,504,277,0,0.0,Luiz Felipe do Nascimento dos Santos,0.0,3,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Eduardo Sasha,505,277,1,3.6,Eduardo Colcenti Antunes,3.6,5,9.37,1,7,-0.63,1.0,,,,2.0,,,1.0,,,,,,3.0,,
Léo Cittadini,506,277,1,6.5,Leonardo Cittadini,6.5,4,7.92,1,7,2.92,,,,,1.0,,2.0,,,,,,,2.0,4.0,
Jean Mota,507,277,1,5.5,Jean Mota Oliveira de Sousa,5.5,4,8.61,1,7,1.61,,,,,2.0,1.0,3.0,1.0,,,,,,7.0,3.0,
Copete,508,277,0,0.0,Jonathan Copete Valencia,0.0,5,9.0,1,6,0.0,,,,,,,,,,,,,,,,
Victor Ferraz,509,277,0,0.0,Victor Ferraz Macedo,0.0,2,11.0,1,6,0.0,,,,,,,,,,,,,,,,
Carlos Augusto,510,264,0,0.0,Carlos Augusto Zopalato Neves,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Fábio,511,283,1,1.0,Fábio Deivson Lopes Maciel,1.0,1,11.71,1,7,-4.29,,,,1.0,,,,,,,,1.0,,,,
Rafinha,512,283,0,0.0,Rafael da Silva Francisco,0.0,4,11.0,1,6,0.0,,,,,,,,,,,,,,,,
Mano Menezes,513,283,1,2.49,Luis Antônio Venker de Menezes,2.49,6,10.67,1,7,-2.33,,,,,,,,,,,,,,,,
Thiago Neves,514,283,1,1.7,Thiago Neves Augusto,1.7,4,17.71,1,7,-6.29,,,,,,2.0,,1.0,,,,,,4.0,,
Renan Lodi,515,293,0,0.0,Renan Augusto Lodi dos Santos,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Rafael Sobis,516,283,1,1.5,Rafael Augusto Sobis do Nascimento,1.5,5,6.54,1,7,-1.46,,,,,1.0,,1.0,,,,,,,1.0,1.0,
Henrique,517,283,1,6.8,Henrique Pacheco de Lima,6.8,4,11.57,1,7,1.57,,,,,,,2.0,2.0,,,,,,1.0,3.0,
Iago Maidana,518,282,0,0.0,Iago Justen Maidana Martins,0.0,3,4.0,1,5,0.0,,,,,,,,,,,,,,,,
Uilson,519,282,0,0.0,Uilson Pedruzzi de Oliveira,0.0,1,2.0,1,5,0.0,,,,,,,,,,,,,,,,
Marcinho,520,293,0,0.0,Marcio Antonio de Sousa Júnior,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel,521,282,1,-0.5,Gabriel Costa França,-0.5,3,7.92,1,7,-4.08,,,,,3.0,,,2.0,,,,,,,,
Fred,522,283,0,0.0,Frederico Chaves Guedes,0.0,5,16.0,1,5,0.0,,,,,,,,,,,,,,,,
Matheus Anjos,523,293,0,0.0,Matheus Aleksander dos Anjos,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Guimarães,524,293,1,5.2,Bruno Guimarães Rodriguez Moura,5.2,4,5.65,1,6,2.65,,,,,1.0,,,6.0,,,,,,1.0,2.0,
Matheusinho,525,327,0,0.0,Matheus Leonardo Sales Cardoso,0.0,4,4.0,1,5,0.0,,,,,,,,,,,,,,,,
Riuler,526,293,0,0.0,Riuler de Oliveira Faustino,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Marcelo,527,293,0,0.0,Marcelo dos Santos Rosa,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Guilherme Ribeiro,528,293,0,0.0,Guilherme Ribeiro Rend,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Caio,529,293,0,0.0,Caio Alan Tem Catem Gonçalves,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Alexsander,530,293,0,0.0,Alexsander Jhonatta de Oliveira Andrade,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Vitor Naum,531,293,0,0.0,Vitor Hugo Naum Dos Santos,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Daniel ,532,293,0,0.0,Daniel dos Santos Oliveira,0.0,3,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Leonardo Simas,533,293,0,0.0,Leonardo da Silva Simas,0.0,2,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Weverton Almeida,534,293,0,0.0,Weverton Almeida Silva,0.0,3,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Bruno Leite,535,293,0,0.0,Bruno da Silva Costa Leite,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Guto Ferreira,536,265,1,2.48,Augusto Sérgio Ferreira,2.48,6,6.53,1,7,-0.47,,,,,,,,,,,,,,,,
Demethryus,537,293,0,0.0,Demethryus Maciel Areias Nascimento,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel,538,293,0,0.0,Gabriel José Ferreira Mesquita,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Anderson,539,265,0,0.0,Anderson Pedro Nunes da Silva Campos,0.0,1,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Lucas Halter,540,293,0,0.0,Lucas Halter,0.0,3,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Kayke,541,265,0,0.0,Kayke Moreno de Andrade Rodrigues,0.0,5,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Nino Paraíba,542,265,1,7.2,Severino do Ramo Clementino da Silva,7.2,2,9.09,1,7,3.09,,,,,,,1.0,2.0,,,,,,2.0,4.0,
Nilton,543,265,0,0.0,Nílton Ferreira Júnior,0.0,4,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Jackson,544,265,0,0.0,Jackson de Souza,0.0,3,4.0,1,5,0.0,,,,,,,,,,,,,,,,
Lucas Perri,545,276,0,0.0,Lucas Estella Perri,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Jean,546,276,0,0.0,Jean Paulo Fernandes Filho,0.0,1,8.0,1,6,0.0,,,,,,,,,,,,,,,,
Elton,547,265,1,2.9,Elton Junior Melo Ataíde,2.9,4,6.13,1,7,0.13,,,,,3.0,,,1.0,,,,,,2.0,3.0,
Andrey,548,267,0,0.0,Andrey Ramos do Nascimento,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Arboleda,549,276,0,0.0,Robert Abel Arboleda Escobar,0.0,3,11.0,1,7,0.0,,,,,,,,,,,,,,,,
Júnior Tavares,550,276,1,5.0,Carlos Eugenio Júnior Tavares dos Santos,5.0,2,7.58,1,6,1.58,,1.0,,,1.0,,,2.0,,,,,,,1.0,1.0
Aderllan,551,276,0,0.0,Aderllan Leandro de Jesus Santos,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Caíque,552,276,0,0.0,Caique da Silva Maria,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Éder Militão,553,276,1,6.2,Éder Gabriel Militão,6.2,2,9.78,1,7,1.78,,1.0,,,1.0,,,2.0,,,,,,1.0,2.0,1.0
Lucas Fernandes,554,276,1,3.6,Lucas Fernandes da Silva,3.6,4,5.24,1,6,1.24,,,,,1.0,2.0,,1.0,,,,,,1.0,1.0,
Shaylon,555,276,0,0.0,Shaylon Kallyson Cardoso,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Araruna,556,276,0,0.0,Felipe Araruna Hoffman,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Igor Gomes,557,276,0,0.0,Igor Silveira Gomes,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Brenner,558,276,1,-1.0,Brenner Souza da Silva,-1.0,5,2.76,1,6,-2.24,,,,,1.0,,1.0,,,,,,2.0,1.0,,
Bissoli,559,276,0,0.0,Guilherme Bissoli Campos ,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Liziero,560,276,0,0.0,Igor Matheus Liziero Pereira ,0.0,2,3.0,1,7,0.0,,,,,,,,,,,,,,,,
Lucas Paes,561,276,0,0.0,Lucas Paes Souza,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Paulinho,562,276,0,0.0,Paulo Henrique Pereira da Silva,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel,563,276,0,0.0,Gabriel Davi Gomes Sara,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Durval,564,292,0,0.0,Severino dos Ramos Durval da Silva,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Paulo Henrique,565,276,0,0.0,Paulo Henrique Rolim de Genova,0.0,4,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Nelsinho Baptista,566,292,1,1.41,Nélson Baptista Júnior,1.41,6,5.79,1,7,-1.21,,,,,,,,,,,,,,,,
Anselmo,567,292,1,6.7,Anselmo de Moraes,6.7,4,10.13,1,7,2.13,,,,,2.0,,1.0,3.0,,,,,,2.0,4.0,
Fellipe Bastos,568,292,1,0.9,Fellipe Ramos Ignez Bastos,0.9,4,3.38,1,7,-0.62,,,,,1.0,1.0,1.0,,,,,,,2.0,,
Magrão,569,292,0,0.0,Alessandro Beti Rosa,0.0,1,10.0,1,5,0.0,,,,,,,,,,,,,,,,
Toró,570,276,0,0.0,Jonas Gabriel da Silva Nunes,0.0,5,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Michel,571,327,0,0.0,Michel Araújo Silvestre,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Ronaldo Alves,572,292,0,0.0,Ronaldo Luiz Alves,0.0,3,7.0,1,6,0.0,,,,,,,,,,,,,,,,
Thomás,573,292,0,0.0,Thomás Jaguaribe Bedinelli,0.0,4,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Agenor,574,292,1,-6.0,Agenor Detofol,-6.0,1,0.69,1,7,-2.31,,,,,,,,,,,,3.0,,,,
Gabriel,575,292,1,1.2,Gabriel Santana Pinto,1.2,4,4.96,1,6,-1.04,,,,,,,1.0,2.0,,,,,,2.0,,
Neto Moura,576,292,0,0.0,Antônio Francisco Moura Neto,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Oswaldo Henríquez,577,292,0,0.0,Oswaldo José Henríquez Bocanegra,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Raul Prata,578,292,1,7.1,Raul Prata,7.1,2,9.02,1,7,3.02,,,,,,,,1.0,,,,,,3.0,5.0,
Otero,579,282,1,16.5,Rómulo Otero Vásquez,16.5,4,14.81,1,7,9.81,,,,,1.0,2.0,2.0,2.0,,1.0,,,1.0,,3.0,
Leandro Pereira,580,292,0,0.0,Leandro Marcos Pereira,0.0,5,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Felipe Rodrigues,581,292,0,0.0,Felipe Rodrigues dos Santos,0.0,2,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Marlone,582,292,1,1.6,Johnath Marlone Azevedo da Silva,1.6,4,7.3,1,7,-1.7,,1.0,,,1.0,3.0,1.0,1.0,,,,,1.0,1.0,,
Rogério,583,292,0,0.0,José Rogério de Oliveira,0.0,5,7.0,1,5,0.0,,,,,,,,,,,,,,,,
Lucas Ferreira,584,292,0,0.0,Lucas Ferreira Amaral,0.0,1,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Evandro,585,292,0,0.0,Evandro Lima de Oliveira Filho,0.0,2,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Juninho,586,292,0,0.0,Edimar Ribeiro da Costa Júnior,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Fabrício,587,292,0,0.0,Fabrício Silva Costa,0.0,4,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Índio,588,292,0,0.0,Wildson Silva de Melo,0.0,5,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Sander,589,292,1,1.9,Sander Henrique Bortolotto,1.9,2,6.82,1,6,-1.18,,,,,,,,2.0,,,,,,2.0,1.0,
Mikael,590,292,0,0.0,Mikael Filipe Viana,0.0,5,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Adryelson,591,292,0,0.0,Adryelson Shawann Lima Silva,0.0,3,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Maílson,592,292,0,0.0,Maílson Tenório dos Santos,0.0,1,1.0,1,6,0.0,,,,,,,,,,,,,,,,
Léo Ortiz,593,292,1,-1.5,Leonardo Rech Ortiz,-1.5,3,3.1,1,7,-2.9,,1.0,,,2.0,,,,,,,,,,1.0,
Wellington,594,267,1,0.6,Wellington Aparecido Martins,0.6,4,4.55,1,7,-1.45,,,,,,1.0,,,,,,,,2.0,,
Wagner,595,267,1,12.6,Wagner Ferreira dos Santos,12.6,4,13.5,1,7,6.5,,,,,2.0,2.0,,3.0,,1.0,,,2.0,1.0,2.0,
Marcelo Mattos,596,267,0,0.0,Marcelo Mendonça de Mattos Terra,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Breno,597,267,0,0.0,Breno Vinicius Rodrigues Borges,0.0,3,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Fabrício,598,267,0,0.0,Fabricio dos Santos Silva,0.0,2,5.0,1,6,0.0,,,,,,,,,,,,,,,,
Paulão,599,267,1,3.2,Paulo Marcos de Jesus Ribeiro,3.2,3,5.65,1,7,0.65,,,,,1.0,,,2.0,,,,,,1.0,2.0,
Giovanni Augusto,600,267,0,0.0,Giovanni Augusto Oliveira Cardoso,0.0,4,8.0,1,5,0.0,,,,,,,,,,,,,,,,
Werley,601,267,1,4.1,Werley Ananias da Silva,4.1,3,5.58,1,6,1.58,,,,,,1.0,,1.0,,,,,,2.0,2.0,
Ramon,602,267,0,0.0,Ramon de Morais Motta ,0.0,2,10.0,1,5,0.0,,,,,,,,,,,,,,,,
Rafael Galhardo,603,267,1,1.8,Rafael Galhardo de Souza,1.8,2,4.0,1,7,0.0,,,,,,,,,,,,,,4.0,2.0,
Kelvin,604,267,0,0.0,Kelvin Mateus de Oliveira,0.0,5,6.0,1,6,0.0,,,,,,,,,,,,,,,,
Thiago Galhardo,605,267,1,5.7,Thiago Galhardo do Nascimento Rocha,5.7,4,7.37,1,6,2.37,1.0,,,,1.0,,1.0,2.0,,,,,,2.0,,
Yago Pikachu,606,267,1,12.8,Glaybson Yago Souza Lisboa,12.8,2,14.33,1,7,6.33,,,,,,,1.0,2.0,1.0,1.0,,,,5.0,1.0,
Martín Silva,607,267,1,4.0,Martín Andrés Silva,4.0,1,12.4,1,7,-1.6,,,,2.0,,,,,,,,1.0,,,,
Rildo,608,267,1,0.0,Rildo de Andrade Felicissimo,0.0,5,4.13,1,6,-1.87,,1.0,,,1.0,,1.0,4.0,,,,,,1.0,,
Desábato,609,267,1,2.1,Luis Leandro Desábato,2.1,4,6.27,1,7,-0.73,,,,,,,,,,,,,,3.0,2.0,
Erazo,610,267,0,0.0,Frickson Rafael  Erazo Vivero,0.0,3,7.0,1,7,0.0,,,,,,,,,,,,,,,,
Luiz Gustavo,611,267,0,0.0,Luiz Gustavo Tavares Conde,0.0,3,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Andrés Ríos,612,267,1,-2.5,Andrés Lorenzo Ríos,-2.5,5,3.1,1,6,-3.9,,1.0,,,2.0,,,1.0,,,,,,,,
Riascos,613,267,1,1.1,Duvier Riacos Barahona,1.1,5,5.58,1,7,-1.42,,,,,2.0,1.0,,1.0,,,,,1.0,2.0,1.0,
Bruno Paulista,614,267,0,0.0,Bruno Jacinto da Silva,0.0,4,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Henrique,615,267,1,2.8,Henrique Silva Milagres,2.8,2,6.75,1,7,-0.25,,1.0,,,1.0,1.0,,1.0,,,,,,3.0,3.0,
Bruno Silva,616,267,0,0.0,Bruno da Silva Barbosa,0.0,4,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Gabriel Félix,617,267,0,0.0,Gabriel Félix dos Santos,0.0,1,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Carlos,618,282,0,0.0,Carlos Alberto Carvalho da Silva Júnior,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
Evander,619,267,1,2.5,Evander da Silva Ferreira,2.5,4,7.92,1,7,-1.08,,1.0,,,1.0,,3.0,1.0,,,,,,3.0,2.0,
Zé Ricardo,620,267,1,4.62,José Ricardo Mannarino,4.62,6,10.07,1,7,0.07,,,,,,,,,,,,,,,,
Jory,621,327,1,13.7,Joriwinnyson Santos dos Anjos Rodrigues,13.7,1,10.13,1,7,9.13,,,,3.0,,,,,,,,,,1.0,,1.0
Moisés,622,275,1,-0.3,Moisés Lima Magalhães,-0.3,4,7.37,1,6,-3.63,,,,,,,,,,,,,,1.0,,
Pedrão,623,275,0,0.0,Pedro Henrique de Oliveira Correira,0.0,3,2.0,1,6,0.0,,,,,,,,,,,,,,,,
Erik,624,282,1,0.0,Erik Nascimento Lima,0.0,5,4.82,1,6,-2.18,,,,,,,,,,,,,,,,
Alan Cardoso,625,267,0,0.0,Alan Cardoso de Andrade,0.0,2,3.0,1,6,0.0,,,,,,,,,,,,,,,,
Everton Felipe,626,292,1,-0.1,Everton Felipe de Oliveira Silva,-0.1,4,3.38,1,6,-1.62,,,,,,,1.0,,,,,,,3.0,,
Paulo Vitor,627,267,0,0.0,Paulo Vitor Fernandes Pereira,0.0,5,4.0,1,6,0.0,,,,,,,,,,,,,,,,
